 Log Probabilities. In the form (('Feature Type', 'Feature'), log probability)
(('+-k W', 'aluminum'), 1.791759469228055)
(('+-k W', 'although'), 1.791759469228055)
(('+-k W', 'along'), 1.791759469228055)
(('+-k W', 'almost'), 1.791759469228055)
(('+-k W', 'allow'), 1.791759469228055)
(('+-k W', 'allegra'), 1.791759469228055)
(('+-k W', 'allegheny'), 1.791759469228055)
(('+-k W', 'allegedly'), 1.791759469228055)
(('+-k W', 'alkaline'), 1.791759469228055)
(('+-k W', 'alfin'), 1.791759469228055)
(('+-k W', 'alexandria'), 1.791759469228055)
(('+-k W', 'airline'), 1.791759469228055)
(('+-k W', 'aircraft'), 1.791759469228055)
(('+-k W', 'aimed'), 1.791759469228055)
(('+-k W', 'ah'), 1.791759469228055)
(('+-k W', 'agricultural'), 1.791759469228055)
(('+-k W', 'agreement'), 1.791759469228055)
(('+-k W', 'aged'), 1.791759469228055)
(('+-k W', 'affiliated'), 1.791759469228055)
(('+-k W', 'affair'), 1.791759469228055)
(('+-k W', 'aerospace'), 1.791759469228055)
(('+-k W', 'aeroform'), 1.791759469228055)
(('+-k W', 'advertised'), 1.791759469228055)
(('+-k W', 'advantage'), 1.791759469228055)
(('+-k W', 'advanced'), 1.791759469228055)
(('+-k W', 'adult'), 1.791759469228055)
(('+-k W', 'adds'), 1.791759469228055)
(('+-k W', 'addition'), 1.791759469228055)
(('+-k W', 'adapters'), 1.791759469228055)
(('+-k W', 'actress'), 1.791759469228055)
(('+-k W', 'activism'), 1.791759469228055)
(('+-k W', 'action'), 1.791759469228055)
(('+-k W', 'across'), 1.791759469228055)
(('+-k W', 'acquistions'), 1.791759469228055)
(('+-k W', 'acquisitions'), 1.791759469228055)
(('+-k W', 'acquisition'), 1.791759469228055)
(('+-k W', 'according'), 1.791759469228055)
(('+-k W', 'accommodate'), 1.791759469228055)
(('+-k W', 'abuse'), 1.791759469228055)
(('+-k W', 'aboard'), 1.791759469228055)
(('+-k W', 'abex'), 1.791759469228055)
(('+-k W', '9370s'), 1.791759469228055)
(('+-k W', '9370'), 1.791759469228055)
(('+-k W', '911'), 1.791759469228055)
(('+-k W', '9029'), 1.791759469228055)
(('+-k W', '900'), 1.791759469228055)
(('+-k W', '9.6'), 1.791759469228055)
(('+-k W', '8400'), 1.791759469228055)
(('+-k W', '83000'), 1.791759469228055)
(('+-k W', '8'), 1.791759469228055)
(('+-k W', '77'), 1.791759469228055)
(('+-k W', '600'), 1.791759469228055)
(('+-k W', '60'), 1.791759469228055)
(('+-k W', '6.8'), 1.791759469228055)
(('+-k W', '575'), 1.791759469228055)
(('+-k W', '500000'), 1.791759469228055)
(('+-k W', '50000'), 1.791759469228055)
(('+-k W', '500'), 1.791759469228055)
(('+-k W', '50'), 1.791759469228055)
(('+-k W', '48'), 1.791759469228055)
(('+-k W', '442000'), 1.791759469228055)
(('+-k W', '4.2'), 1.791759469228055)
(('+-k W', '4.1'), 1.791759469228055)
(('+-k W', '3x'), 1.791759469228055)
(('+-k W', '3600'), 1.791759469228055)
(('+-k W', '360'), 1.791759469228055)
(('+-k W', '305.2'), 1.791759469228055)
(('+-k W', '30377'), 1.791759469228055)
(('+-k W', '3.3'), 1.791759469228055)
(('+-k W', '3.2'), 1.791759469228055)
(('+-k W', '3'), 1.791759469228055)
(('+-k W', '29.375'), 1.791759469228055)
(('+-k W', '275000'), 1.791759469228055)
(('+-k W', '256'), 1.791759469228055)
(('+-k W', '250000'), 1.791759469228055)
(('+-k W', '25.4'), 1.791759469228055)
(('+-k W', '235'), 1.791759469228055)
(('+-k W', '2300'), 1.791759469228055)
(('+-k W', '21'), 1.791759469228055)
(('+-k W', '207000'), 1.791759469228055)
(('+-k W', '2.4'), 1.791759469228055)
(('+-k W', '1990'), 1.791759469228055)
(('+-k W', '1989'), 1.791759469228055)
(('+-k W', '1985'), 1.791759469228055)
(('+-k W', '1970s'), 1.791759469228055)
(('+-k W', '19.95'), 1.791759469228055)
(('+-k W', '185000'), 1.791759469228055)
(('+-k W', '1800'), 1.791759469228055)
(('+-k W', '177000'), 1.791759469228055)
(('+-k W', '162000'), 1.791759469228055)
(('+-k W', '162'), 1.791759469228055)
(('+-k W', '16000'), 1.791759469228055)
(('+-k W', '15700'), 1.791759469228055)
(('+-k W', '15.2'), 1.791759469228055)
(('+-k W', '15'), 1.791759469228055)
(('+-k W', '14.3'), 1.791759469228055)
(('+-k W', '130'), 1.791759469228055)
(('+-k W', '12.6'), 1.791759469228055)
(('+-k W', '11.7'), 1.791759469228055)
(('+-k W', '1.69'), 1.791759469228055)
(('+-k W', '1.50'), 1.791759469228055)
(('+-k W', '1.3'), 1.791759469228055)
(('+-k W', '1.29'), 1.791759469228055)
(('+-k W', '1.2'), 1.791759469228055)
(('+-k W', '1'), 1.791759469228055)
(('+-k W', 'computer'), 1.6274564179367785)
(('+-k W', 'current'), 1.4663370687934272)
(('+-k W', 'big'), 1.4663370687934272)
(('+-k W', 'computers'), 1.3156767939059373)
(('+-k W', 'spokesman'), 1.252762968495368)
(('+-k W', 'make'), 1.252762968495368)
(('+-k W', 'five'), 1.252762968495368)
(('+-k W', 'equipment'), 1.252762968495368)
(('+-k W', 'corp'), 1.252762968495368)
(('+-k W', 'added'), 1.252762968495368)
(('+-k W', 'growth'), 1.0360919316867756)
(('+-k W', 'well'), 0.9808292530117262)
(('+-k W', 'using'), 0.9808292530117262)
(('+-k W', 'used'), 0.9808292530117262)
(('+-k W', 'total'), 0.9808292530117262)
(('+-k W', 'system'), 0.9808292530117262)
(('+-k W', 'sold'), 0.9808292530117262)
(('+-k W', 'since'), 0.9808292530117262)
(('+-k W', 'sellers'), 0.9808292530117262)
(('+-k W', 'made'), 0.9808292530117262)
(('+-k W', 'larger'), 0.9808292530117262)
(('+-k W', 'increased'), 0.9808292530117262)
(('+-k W', 'includes'), 0.9808292530117262)
(('+-k W', 'dozen'), 0.9808292530117262)
(('+-k W', 'consumer'), 0.9808292530117262)
(('+-k W', 'businesses'), 0.9808292530117262)
(('+-k W', 'already'), 0.9808292530117262)
(('+-k W', 'adding'), 0.9808292530117262)
(('+-k W', 'many'), 0.8602012652231114)
(('+-k W', 'high'), 0.8602012652231114)
(('+-k W', 'customers'), 0.8109302162163288)
(('+-k W', 'would'), 0.6466271649250525)
(('+-k W', 'says'), 0.6466271649250525)
(('+-k W', 'prices'), 0.6466271649250525)
(('+-k W', 'number'), 0.6466271649250525)
(('+-k W', 'may'), 0.6466271649250525)
(('+-k W', 'based'), 0.6466271649250525)
(('-1 W', 'business'), 0.6061358035703157)
(('+1 W', 'making'), 0.6061358035703157)
(('+-k W', 'use'), 0.6061358035703157)
(('+-k W', 'time'), 0.6061358035703157)
(('+-k W', 'orders'), 0.6061358035703157)
(('+-k W', 'might'), 0.6061358035703157)
(('+-k W', 'lines'), 0.6061358035703157)
(('+-k W', 'line'), 0.6061358035703157)
(('+-k W', 'getting'), 0.6061358035703157)
(('+-k W', 'firms'), 0.6061358035703157)
(('+-k W', 'either'), 0.6061358035703157)
(('+-k W', 'dealer'), 0.6061358035703157)
(('+-k W', 'currently'), 0.6061358035703157)
(('+-k W', 'costs'), 0.6061358035703157)
(('+-k W', 'change'), 0.6061358035703157)
(('+-k W', 'camera'), 0.6061358035703157)
(('+-k W', '5'), 0.6061358035703157)
(('+-k W', '2.5'), 0.6061358035703157)
(('+1 W', 'last'), 0.6061358035703156)
(('+1 W', 'could'), 0.6061358035703156)
(('+-k W', 'volume'), 0.6061358035703156)
(('+-k W', 'small'), 0.6061358035703156)
(('+-k W', 'several'), 0.6061358035703156)
(('+-k W', 'rose'), 0.6061358035703156)
(('+-k W', 'put'), 0.6061358035703156)
(('+-k W', 'part'), 0.6061358035703156)
(('+-k W', 'office'), 0.6061358035703156)
(('+-k W', 'next'), 0.6061358035703156)
(('+-k W', 'month'), 0.6061358035703156)
(('+-k W', 'model'), 0.6061358035703156)
(('+-k W', 'including'), 0.6061358035703156)
(('+-k W', 'department'), 0.6061358035703156)
(('+-k W', 'corps'), 0.6061358035703156)
(('+-k W', 'continue'), 0.6061358035703156)
(('+-k W', 'called'), 0.6061358035703156)
(('+-k W', 'billion'), 0.6061358035703156)
(('+-k W', '10'), 0.6061358035703156)
(('+-k W', 'said'), 0.5897688261061104)
(('+-k W', 'company'), 0.5273549257172012)
(('+-k W', 'quarter'), 0.3746934494414107)
(('+-k W', 'mr'), 0.3746934494414107)
(('+-k W', 'long'), 0.3746934494414107)
(('+-k W', 'help'), 0.3746934494414107)
(('+-k W', 'first'), 0.3746934494414107)
(('+-k W', 'dont'), 0.3746934494414107)
(('+-k W', '%'), 0.36101334553733067)
(('+-k W', 'year'), 0.3254224004346281)
(('+-k W', 'million'), 0.2795848622191615)
(('+-k W', 'last'), 0.2719337154836418)
(('+-k W', 'could'), 0.2135741002980591)
(('+-k W', 'business'), 0.14953173397096384)
(('+-k W', 'new'), 0.0483185772708078)
(('-1 W', 'stay'), 0.0)
(('-1 W', 'costs'), 0.0)
(('+1 W', 'used'), 0.0)
(('+1 W', 'still'), 0.0)
(('+1 W', 'says'), 0.0)
(('+1 W', 'new'), 0.0)
(('+1 W', 'mr'), 0.0)
(('+1 W', 'getting'), 0.0)
(('+1 W', 'first'), 0.0)
(('+1 W', 'company'), 0.0)
(('+1 W', 'called'), 0.0)
(('+-k W', 'wouldnt'), 0.0)
(('+-k W', 'world'), 0.0)
(('+-k W', 'vice'), 0.0)
(('+-k W', 'u.s'), 0.0)
(('+-k W', 'two'), 0.0)
(('+-k W', 'tried'), 0.0)
(('+-k W', 'three'), 0.0)
(('+-k W', 'theyve'), 0.0)
(('+-k W', 'strong'), 0.0)
(('+-k W', 'stock'), 0.0)
(('+-k W', 'still'), 0.0)
(('+-k W', 'stay'), 0.0)
(('+-k W', 'start'), 0.0)
(('+-k W', 'soap'), 0.0)
(('+-k W', 'smaller'), 0.0)
(('+-k W', 'six'), 0.0)
(('+-k W', 'seeking'), 0.0)
(('+-k W', 'second'), 0.0)
(('+-k W', 'say'), 0.0)
(('+-k W', 'recently'), 0.0)
(('+-k W', 'push'), 0.0)
(('+-k W', 'public'), 0.0)
(('+-k W', 'provide'), 0.0)
(('+-k W', 'prime'), 0.0)
(('+-k W', 'pretty'), 0.0)
(('+-k W', 'president'), 0.0)
(('+-k W', 'pregnant'), 0.0)
(('+-k W', 'power'), 0.0)
(('+-k W', 'perhaps'), 0.0)
(('+-k W', 'others'), 0.0)
(('+-k W', 'operations'), 0.0)
(('+-k W', 'oh'), 0.0)
(('+-k W', 'officer'), 0.0)
(('+-k W', 'networks'), 0.0)
(('+-k W', 'need'), 0.0)
(('+-k W', 'mrs'), 0.0)
(('+-k W', 'minute'), 0.0)
(('+-k W', 'making'), 0.0)
(('+-k W', 'makes'), 0.0)
(('+-k W', 'late'), 0.0)
(('+-k W', 'introducing'), 0.0)
(('+-k W', 'important'), 0.0)
(('+-k W', 'home'), 0.0)
(('+-k W', 'great'), 0.0)
(('+-k W', 'going'), 0.0)
(('+-k W', 'four'), 0.0)
(('+-k W', 'extensions'), 0.0)
(('+-k W', 'expand'), 0.0)
(('+-k W', 'everything'), 0.0)
(('+-k W', 'even'), 0.0)
(('+-k W', 'enough'), 0.0)
(('+-k W', 'considered'), 0.0)
(('+-k W', 'cincinnati'), 0.0)
(('+-k W', 'children'), 0.0)
(('+-k W', 'britain'), 0.0)
(('+-k W', 'area'), 0.0)
(('+-k W', 'annual'), 0.0)
(('+-k W', 'address'), 0.0)
(('+-k W', '6'), 0.0)
(('+-k W', '4.5'), 0.0)
(('+-k W', '1988'), 0.0)
(('+-k W', '100'), 0.0)
